prompt,image,mask
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_0.jpg,FC_masks/mask_0_0.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_1.jpg,FC_masks/mask_0_1.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_2.jpg,FC_masks/mask_0_2.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_3.jpg,FC_masks/mask_0_3.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_4.jpg,FC_masks/mask_0_4.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_5.jpg,FC_masks/mask_0_5.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_6.jpg,FC_masks/mask_0_6.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_7.jpg,FC_masks/mask_0_7.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_8.jpg,FC_masks/mask_0_8.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_9.jpg,FC_masks/mask_0_9.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_10.jpg,FC_masks/mask_0_10.png
"A fluffy panda juggling teacups, in watercolor style",FC_images/img_0_11.jpg,FC_masks/mask_0_11.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_0.jpg,FC_masks/mask_1_0.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_1.jpg,FC_masks/mask_1_1.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_2.jpg,FC_masks/mask_1_2.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_3.jpg,FC_masks/mask_1_3.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_4.jpg,FC_masks/mask_1_4.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_5.jpg,FC_masks/mask_1_5.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_6.jpg,FC_masks/mask_1_6.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_7.jpg,FC_masks/mask_1_7.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_8.jpg,FC_masks/mask_1_8.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_9.jpg,FC_masks/mask_1_9.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_10.jpg,FC_masks/mask_1_10.png
"A golden retriever wearing astronaut gear, in cyberpunk style",FC_images/img_1_11.jpg,FC_masks/mask_1_11.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_0.jpg,FC_masks/mask_2_0.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_1.jpg,FC_masks/mask_2_1.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_2.jpg,FC_masks/mask_2_2.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_3.jpg,FC_masks/mask_2_3.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_4.jpg,FC_masks/mask_2_4.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_5.jpg,FC_masks/mask_2_5.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_6.jpg,FC_masks/mask_2_6.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_7.jpg,FC_masks/mask_2_7.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_8.jpg,FC_masks/mask_2_8.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_9.jpg,FC_masks/mask_2_9.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_10.jpg,FC_masks/mask_2_10.png
"A vintage bicycle covered in glowing vines, in steampunk style",FC_images/img_2_11.jpg,FC_masks/mask_2_11.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_0.jpg,FC_masks/mask_3_0.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_1.jpg,FC_masks/mask_3_1.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_2.jpg,FC_masks/mask_3_2.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_3.jpg,FC_masks/mask_3_3.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_4.jpg,FC_masks/mask_3_4.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_5.jpg,FC_masks/mask_3_5.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_6.jpg,FC_masks/mask_3_6.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_7.jpg,FC_masks/mask_3_7.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_8.jpg,FC_masks/mask_3_8.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_9.jpg,FC_masks/mask_3_9.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_10.jpg,FC_masks/mask_3_10.png
"A glass teapot filled with colorful floating islands, in surrealist style",FC_images/img_3_11.jpg,FC_masks/mask_3_11.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_0.jpg,FC_masks/mask_4_0.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_1.jpg,FC_masks/mask_4_1.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_2.jpg,FC_masks/mask_4_2.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_3.jpg,FC_masks/mask_4_3.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_4.jpg,FC_masks/mask_4_4.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_5.jpg,FC_masks/mask_4_5.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_6.jpg,FC_masks/mask_4_6.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_7.jpg,FC_masks/mask_4_7.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_8.jpg,FC_masks/mask_4_8.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_9.jpg,FC_masks/mask_4_9.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_10.jpg,FC_masks/mask_4_10.png
"A robotic hummingbird sipping nectar from a diamond flower, in futuristic metallic style",FC_images/img_4_11.jpg,FC_masks/mask_4_11.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_0.jpg,FC_masks/mask_5_0.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_1.jpg,FC_masks/mask_5_1.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_2.jpg,FC_masks/mask_5_2.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_3.jpg,FC_masks/mask_5_3.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_4.jpg,FC_masks/mask_5_4.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_5.jpg,FC_masks/mask_5_5.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_6.jpg,FC_masks/mask_5_6.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_7.jpg,FC_masks/mask_5_7.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_8.jpg,FC_masks/mask_5_8.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_9.jpg,FC_masks/mask_5_9.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_10.jpg,FC_masks/mask_5_10.png
"A flying whale with rainbow wings, in dreamy pastel style",FC_images/img_5_11.jpg,FC_masks/mask_5_11.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_0.jpg,FC_masks/mask_6_0.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_1.jpg,FC_masks/mask_6_1.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_2.jpg,FC_masks/mask_6_2.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_3.jpg,FC_masks/mask_6_3.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_4.jpg,FC_masks/mask_6_4.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_5.jpg,FC_masks/mask_6_5.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_6.jpg,FC_masks/mask_6_6.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_7.jpg,FC_masks/mask_6_7.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_8.jpg,FC_masks/mask_6_8.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_9.jpg,FC_masks/mask_6_9.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_10.jpg,FC_masks/mask_6_10.png
"A giraffe wearing a magician's cape, in pixel art style",FC_images/img_6_11.jpg,FC_masks/mask_6_11.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_0.jpg,FC_masks/mask_7_0.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_1.jpg,FC_masks/mask_7_1.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_2.jpg,FC_masks/mask_7_2.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_3.jpg,FC_masks/mask_7_3.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_4.jpg,FC_masks/mask_7_4.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_5.jpg,FC_masks/mask_7_5.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_6.jpg,FC_masks/mask_7_6.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_7.jpg,FC_masks/mask_7_7.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_8.jpg,FC_masks/mask_7_8.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_9.jpg,FC_masks/mask_7_9.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_10.jpg,FC_masks/mask_7_10.png
"A dragon made of origami paper breathing neon smoke, in vaporwave style",FC_images/img_7_11.jpg,FC_masks/mask_7_11.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_0.jpg,FC_masks/mask_8_0.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_1.jpg,FC_masks/mask_8_1.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_2.jpg,FC_masks/mask_8_2.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_3.jpg,FC_masks/mask_8_3.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_4.jpg,FC_masks/mask_8_4.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_5.jpg,FC_masks/mask_8_5.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_6.jpg,FC_masks/mask_8_6.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_7.jpg,FC_masks/mask_8_7.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_8.jpg,FC_masks/mask_8_8.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_9.jpg,FC_masks/mask_8_9.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_10.jpg,FC_masks/mask_8_10.png
"A sleepy cat lounging on a cloud of cotton candy, in fairy-tale style",FC_images/img_8_11.jpg,FC_masks/mask_8_11.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_0.jpg,FC_masks/mask_9_0.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_1.jpg,FC_masks/mask_9_1.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_2.jpg,FC_masks/mask_9_2.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_3.jpg,FC_masks/mask_9_3.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_4.jpg,FC_masks/mask_9_4.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_5.jpg,FC_masks/mask_9_5.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_6.jpg,FC_masks/mask_9_6.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_7.jpg,FC_masks/mask_9_7.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_8.jpg,FC_masks/mask_9_8.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_9.jpg,FC_masks/mask_9_9.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_10.jpg,FC_masks/mask_9_10.png
"A medieval knight riding a giant snail, in 8-bit retro video game style",FC_images/img_9_11.jpg,FC_masks/mask_9_11.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_0.jpg,FC_masks/mask_10_0.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_1.jpg,FC_masks/mask_10_1.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_2.jpg,FC_masks/mask_10_2.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_3.jpg,FC_masks/mask_10_3.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_4.jpg,FC_masks/mask_10_4.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_5.jpg,FC_masks/mask_10_5.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_6.jpg,FC_masks/mask_10_6.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_7.jpg,FC_masks/mask_10_7.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_8.jpg,FC_masks/mask_10_8.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_9.jpg,FC_masks/mask_10_9.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_10.jpg,FC_masks/mask_10_10.png
"A transparent clock filled with glowing gears, steampunk style",FC_images/img_10_11.jpg,FC_masks/mask_10_11.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_0.jpg,FC_masks/mask_11_0.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_1.jpg,FC_masks/mask_11_1.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_2.jpg,FC_masks/mask_11_2.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_3.jpg,FC_masks/mask_11_3.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_4.jpg,FC_masks/mask_11_4.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_5.jpg,FC_masks/mask_11_5.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_6.jpg,FC_masks/mask_11_6.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_7.jpg,FC_masks/mask_11_7.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_8.jpg,FC_masks/mask_11_8.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_9.jpg,FC_masks/mask_11_9.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_10.jpg,FC_masks/mask_11_10.png
"A dragonfly with wings made of stained glass, art nouveau style",FC_images/img_11_11.jpg,FC_masks/mask_11_11.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_0.jpg,FC_masks/mask_12_0.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_1.jpg,FC_masks/mask_12_1.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_2.jpg,FC_masks/mask_12_2.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_3.jpg,FC_masks/mask_12_3.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_4.jpg,FC_masks/mask_12_4.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_5.jpg,FC_masks/mask_12_5.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_6.jpg,FC_masks/mask_12_6.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_7.jpg,FC_masks/mask_12_7.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_8.jpg,FC_masks/mask_12_8.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_9.jpg,FC_masks/mask_12_9.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_10.jpg,FC_masks/mask_12_10.png
"A giant acorn with a door and windows, fairy-tale illustration style",FC_images/img_12_11.jpg,FC_masks/mask_12_11.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_0.jpg,FC_masks/mask_13_0.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_1.jpg,FC_masks/mask_13_1.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_2.jpg,FC_masks/mask_13_2.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_3.jpg,FC_masks/mask_13_3.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_4.jpg,FC_masks/mask_13_4.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_5.jpg,FC_masks/mask_13_5.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_6.jpg,FC_masks/mask_13_6.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_7.jpg,FC_masks/mask_13_7.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_8.jpg,FC_masks/mask_13_8.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_9.jpg,FC_masks/mask_13_9.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_10.jpg,FC_masks/mask_13_10.png
"A crystal skull with neon lights inside, cyberpunk style",FC_images/img_13_11.jpg,FC_masks/mask_13_11.png
"A violin made of ice, minimalist style",FC_images/img_14_0.jpg,FC_masks/mask_14_0.png
"A violin made of ice, minimalist style",FC_images/img_14_1.jpg,FC_masks/mask_14_1.png
"A violin made of ice, minimalist style",FC_images/img_14_2.jpg,FC_masks/mask_14_2.png
"A violin made of ice, minimalist style",FC_images/img_14_3.jpg,FC_masks/mask_14_3.png
"A violin made of ice, minimalist style",FC_images/img_14_4.jpg,FC_masks/mask_14_4.png
"A violin made of ice, minimalist style",FC_images/img_14_5.jpg,FC_masks/mask_14_5.png
"A violin made of ice, minimalist style",FC_images/img_14_6.jpg,FC_masks/mask_14_6.png
"A violin made of ice, minimalist style",FC_images/img_14_7.jpg,FC_masks/mask_14_7.png
"A violin made of ice, minimalist style",FC_images/img_14_8.jpg,FC_masks/mask_14_8.png
"A violin made of ice, minimalist style",FC_images/img_14_9.jpg,FC_masks/mask_14_9.png
"A violin made of ice, minimalist style",FC_images/img_14_10.jpg,FC_masks/mask_14_10.png
"A violin made of ice, minimalist style",FC_images/img_14_11.jpg,FC_masks/mask_14_11.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_0.jpg,FC_masks/mask_15_0.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_1.jpg,FC_masks/mask_15_1.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_2.jpg,FC_masks/mask_15_2.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_3.jpg,FC_masks/mask_15_3.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_4.jpg,FC_masks/mask_15_4.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_5.jpg,FC_masks/mask_15_5.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_6.jpg,FC_masks/mask_15_6.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_7.jpg,FC_masks/mask_15_7.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_8.jpg,FC_masks/mask_15_8.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_9.jpg,FC_masks/mask_15_9.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_10.jpg,FC_masks/mask_15_10.png
"A robotic cat with solar panels on its back, futuristic style",FC_images/img_15_11.jpg,FC_masks/mask_15_11.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_0.jpg,FC_masks/mask_16_0.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_1.jpg,FC_masks/mask_16_1.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_2.jpg,FC_masks/mask_16_2.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_3.jpg,FC_masks/mask_16_3.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_4.jpg,FC_masks/mask_16_4.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_5.jpg,FC_masks/mask_16_5.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_6.jpg,FC_masks/mask_16_6.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_7.jpg,FC_masks/mask_16_7.png
