prompt,image,mask
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_8.jpg,FC_masks/mask_16_8.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_9.jpg,FC_masks/mask_16_9.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_10.jpg,FC_masks/mask_16_10.png
"A teapot shaped like a floating cloud, whimsical cartoon style",FC_images/img_16_11.jpg,FC_masks/mask_16_11.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_0.jpg,FC_masks/mask_17_0.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_1.jpg,FC_masks/mask_17_1.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_2.jpg,FC_masks/mask_17_2.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_3.jpg,FC_masks/mask_17_3.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_4.jpg,FC_masks/mask_17_4.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_5.jpg,FC_masks/mask_17_5.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_6.jpg,FC_masks/mask_17_6.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_7.jpg,FC_masks/mask_17_7.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_8.jpg,FC_masks/mask_17_8.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_9.jpg,FC_masks/mask_17_9.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_10.jpg,FC_masks/mask_17_10.png
"A pirate ship in the shape of a giant seashell, fantasy style",FC_images/img_17_11.jpg,FC_masks/mask_17_11.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_0.jpg,FC_masks/mask_18_0.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_1.jpg,FC_masks/mask_18_1.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_2.jpg,FC_masks/mask_18_2.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_3.jpg,FC_masks/mask_18_3.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_4.jpg,FC_masks/mask_18_4.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_5.jpg,FC_masks/mask_18_5.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_6.jpg,FC_masks/mask_18_6.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_7.jpg,FC_masks/mask_18_7.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_8.jpg,FC_masks/mask_18_8.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_9.jpg,FC_masks/mask_18_9.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_10.jpg,FC_masks/mask_18_10.png
"A pair of high heels made from flowers and vines, botanical art style",FC_images/img_18_11.jpg,FC_masks/mask_18_11.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_0.jpg,FC_masks/mask_19_0.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_1.jpg,FC_masks/mask_19_1.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_2.jpg,FC_masks/mask_19_2.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_3.jpg,FC_masks/mask_19_3.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_4.jpg,FC_masks/mask_19_4.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_5.jpg,FC_masks/mask_19_5.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_6.jpg,FC_masks/mask_19_6.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_7.jpg,FC_masks/mask_19_7.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_8.jpg,FC_masks/mask_19_8.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_9.jpg,FC_masks/mask_19_9.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_10.jpg,FC_masks/mask_19_10.png
"A giant pencil made of tree bark, eco-art style",FC_images/img_19_11.jpg,FC_masks/mask_19_11.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_0.jpg,FC_masks/mask_20_0.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_1.jpg,FC_masks/mask_20_1.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_2.jpg,FC_masks/mask_20_2.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_3.jpg,FC_masks/mask_20_3.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_4.jpg,FC_masks/mask_20_4.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_5.jpg,FC_masks/mask_20_5.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_6.jpg,FC_masks/mask_20_6.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_7.jpg,FC_masks/mask_20_7.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_8.jpg,FC_masks/mask_20_8.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_9.jpg,FC_masks/mask_20_9.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_10.jpg,FC_masks/mask_20_10.png
"A motorcycle covered in moss and flowers, post-apocalyptic style",FC_images/img_20_11.jpg,FC_masks/mask_20_11.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_0.jpg,FC_masks/mask_21_0.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_1.jpg,FC_masks/mask_21_1.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_2.jpg,FC_masks/mask_21_2.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_3.jpg,FC_masks/mask_21_3.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_4.jpg,FC_masks/mask_21_4.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_5.jpg,FC_masks/mask_21_5.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_6.jpg,FC_masks/mask_21_6.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_7.jpg,FC_masks/mask_21_7.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_8.jpg,FC_masks/mask_21_8.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_9.jpg,FC_masks/mask_21_9.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_10.jpg,FC_masks/mask_21_10.png
"A lantern shaped like a crescent moon, dreamlike fantasy style",FC_images/img_21_11.jpg,FC_masks/mask_21_11.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_0.jpg,FC_masks/mask_22_0.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_1.jpg,FC_masks/mask_22_1.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_2.jpg,FC_masks/mask_22_2.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_3.jpg,FC_masks/mask_22_3.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_4.jpg,FC_masks/mask_22_4.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_5.jpg,FC_masks/mask_22_5.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_6.jpg,FC_masks/mask_22_6.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_7.jpg,FC_masks/mask_22_7.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_8.jpg,FC_masks/mask_22_8.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_9.jpg,FC_masks/mask_22_9.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_10.jpg,FC_masks/mask_22_10.png
"A chess piece knight made of crystal, luxury art style",FC_images/img_22_11.jpg,FC_masks/mask_22_11.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_0.jpg,FC_masks/mask_23_0.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_1.jpg,FC_masks/mask_23_1.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_2.jpg,FC_masks/mask_23_2.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_3.jpg,FC_masks/mask_23_3.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_4.jpg,FC_masks/mask_23_4.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_5.jpg,FC_masks/mask_23_5.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_6.jpg,FC_masks/mask_23_6.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_7.jpg,FC_masks/mask_23_7.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_8.jpg,FC_masks/mask_23_8.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_9.jpg,FC_masks/mask_23_9.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_10.jpg,FC_masks/mask_23_10.png
"A coffee cup with steam that forms clouds and birds, surrealist style",FC_images/img_23_11.jpg,FC_masks/mask_23_11.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_0.jpg,FC_masks/mask_24_0.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_1.jpg,FC_masks/mask_24_1.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_2.jpg,FC_masks/mask_24_2.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_3.jpg,FC_masks/mask_24_3.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_4.jpg,FC_masks/mask_24_4.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_5.jpg,FC_masks/mask_24_5.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_6.jpg,FC_masks/mask_24_6.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_7.jpg,FC_masks/mask_24_7.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_8.jpg,FC_masks/mask_24_8.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_9.jpg,FC_masks/mask_24_9.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_10.jpg,FC_masks/mask_24_10.png
"A mirror that reflects a different world, dark fantasy style",FC_images/img_24_11.jpg,FC_masks/mask_24_11.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_0.jpg,FC_masks/mask_25_0.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_1.jpg,FC_masks/mask_25_1.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_2.jpg,FC_masks/mask_25_2.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_3.jpg,FC_masks/mask_25_3.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_4.jpg,FC_masks/mask_25_4.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_5.jpg,FC_masks/mask_25_5.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_6.jpg,FC_masks/mask_25_6.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_7.jpg,FC_masks/mask_25_7.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_8.jpg,FC_masks/mask_25_8.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_9.jpg,FC_masks/mask_25_9.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_10.jpg,FC_masks/mask_25_10.png
"A feathered quill pen with fire at the tip, magical realism style",FC_images/img_25_11.jpg,FC_masks/mask_25_11.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_0.jpg,FC_masks/mask_26_0.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_1.jpg,FC_masks/mask_26_1.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_2.jpg,FC_masks/mask_26_2.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_3.jpg,FC_masks/mask_26_3.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_4.jpg,FC_masks/mask_26_4.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_5.jpg,FC_masks/mask_26_5.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_6.jpg,FC_masks/mask_26_6.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_7.jpg,FC_masks/mask_26_7.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_8.jpg,FC_masks/mask_26_8.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_9.jpg,FC_masks/mask_26_9.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_10.jpg,FC_masks/mask_26_10.png
"A mechanical owl with glowing eyes, steampunk style",FC_images/img_26_11.jpg,FC_masks/mask_26_11.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_0.jpg,FC_masks/mask_27_0.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_1.jpg,FC_masks/mask_27_1.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_2.jpg,FC_masks/mask_27_2.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_3.jpg,FC_masks/mask_27_3.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_4.jpg,FC_masks/mask_27_4.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_5.jpg,FC_masks/mask_27_5.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_6.jpg,FC_masks/mask_27_6.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_7.jpg,FC_masks/mask_27_7.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_8.jpg,FC_masks/mask_27_8.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_9.jpg,FC_masks/mask_27_9.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_10.jpg,FC_masks/mask_27_10.png
"A jellyfish made of floating origami paper, abstract art style",FC_images/img_27_11.jpg,FC_masks/mask_27_11.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_0.jpg,FC_masks/mask_28_0.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_1.jpg,FC_masks/mask_28_1.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_2.jpg,FC_masks/mask_28_2.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_3.jpg,FC_masks/mask_28_3.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_4.jpg,FC_masks/mask_28_4.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_5.jpg,FC_masks/mask_28_5.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_6.jpg,FC_masks/mask_28_6.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_7.jpg,FC_masks/mask_28_7.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_8.jpg,FC_masks/mask_28_8.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_9.jpg,FC_masks/mask_28_9.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_10.jpg,FC_masks/mask_28_10.png
"A bicycle with wheels made of giant gears, industrial art style",FC_images/img_28_11.jpg,FC_masks/mask_28_11.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_0.jpg,FC_masks/mask_29_0.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_1.jpg,FC_masks/mask_29_1.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_2.jpg,FC_masks/mask_29_2.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_3.jpg,FC_masks/mask_29_3.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_4.jpg,FC_masks/mask_29_4.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_5.jpg,FC_masks/mask_29_5.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_6.jpg,FC_masks/mask_29_6.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_7.jpg,FC_masks/mask_29_7.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_8.jpg,FC_masks/mask_29_8.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_9.jpg,FC_masks/mask_29_9.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_10.jpg,FC_masks/mask_29_10.png
"A crown made of icicles and snowflakes, winter fantasy style",FC_images/img_29_11.jpg,FC_masks/mask_29_11.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_0.jpg,FC_masks/mask_30_0.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_1.jpg,FC_masks/mask_30_1.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_2.jpg,FC_masks/mask_30_2.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_3.jpg,FC_masks/mask_30_3.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_4.jpg,FC_masks/mask_30_4.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_5.jpg,FC_masks/mask_30_5.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_6.jpg,FC_masks/mask_30_6.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_7.jpg,FC_masks/mask_30_7.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_8.jpg,FC_masks/mask_30_8.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_9.jpg,FC_masks/mask_30_9.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_10.jpg,FC_masks/mask_30_10.png
"A guitar with strings made of light, neon retro style",FC_images/img_30_11.jpg,FC_masks/mask_30_11.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_0.jpg,FC_masks/mask_31_0.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_1.jpg,FC_masks/mask_31_1.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_2.jpg,FC_masks/mask_31_2.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_3.jpg,FC_masks/mask_31_3.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_4.jpg,FC_masks/mask_31_4.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_5.jpg,FC_masks/mask_31_5.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_6.jpg,FC_masks/mask_31_6.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_7.jpg,FC_masks/mask_31_7.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_8.jpg,FC_masks/mask_31_8.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_9.jpg,FC_masks/mask_31_9.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_10.jpg,FC_masks/mask_31_10.png
"A key made of twisting vines and flowers, nature-inspired fantasy style",FC_images/img_31_11.jpg,FC_masks/mask_31_11.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_0.jpg,FC_masks/mask_32_0.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_1.jpg,FC_masks/mask_32_1.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_2.jpg,FC_masks/mask_32_2.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_3.jpg,FC_masks/mask_32_3.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_4.jpg,FC_masks/mask_32_4.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_5.jpg,FC_masks/mask_32_5.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_6.jpg,FC_masks/mask_32_6.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_7.jpg,FC_masks/mask_32_7.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_8.jpg,FC_masks/mask_32_8.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_9.jpg,FC_masks/mask_32_9.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_10.jpg,FC_masks/mask_32_10.png
"A chessboard with pieces made of living crystals, futuristic design style",FC_images/img_32_11.jpg,FC_masks/mask_32_11.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_0.jpg,FC_masks/mask_33_0.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_1.jpg,FC_masks/mask_33_1.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_2.jpg,FC_masks/mask_33_2.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_3.jpg,FC_masks/mask_33_3.png
