prompt,image,mask
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_4.jpg,FC_masks/mask_33_4.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_5.jpg,FC_masks/mask_33_5.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_6.jpg,FC_masks/mask_33_6.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_7.jpg,FC_masks/mask_33_7.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_8.jpg,FC_masks/mask_33_8.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_9.jpg,FC_masks/mask_33_9.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_10.jpg,FC_masks/mask_33_10.png
"A pair of glasses with lenses showing the night sky, celestial theme style",FC_images/img_33_11.jpg,FC_masks/mask_33_11.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_0.jpg,FC_masks/mask_34_0.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_1.jpg,FC_masks/mask_34_1.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_2.jpg,FC_masks/mask_34_2.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_3.jpg,FC_masks/mask_34_3.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_4.jpg,FC_masks/mask_34_4.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_5.jpg,FC_masks/mask_34_5.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_6.jpg,FC_masks/mask_34_6.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_7.jpg,FC_masks/mask_34_7.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_8.jpg,FC_masks/mask_34_8.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_9.jpg,FC_masks/mask_34_9.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_10.jpg,FC_masks/mask_34_10.png
"A dragon curled around a glowing orb, mythological art style",FC_images/img_34_11.jpg,FC_masks/mask_34_11.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_0.jpg,FC_masks/mask_35_0.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_1.jpg,FC_masks/mask_35_1.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_2.jpg,FC_masks/mask_35_2.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_3.jpg,FC_masks/mask_35_3.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_4.jpg,FC_masks/mask_35_4.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_5.jpg,FC_masks/mask_35_5.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_6.jpg,FC_masks/mask_35_6.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_7.jpg,FC_masks/mask_35_7.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_8.jpg,FC_masks/mask_35_8.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_9.jpg,FC_masks/mask_35_9.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_10.jpg,FC_masks/mask_35_10.png
"Three penguins playing music together, eco-illustration style",FC_images/img_35_11.jpg,FC_masks/mask_35_11.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_0.jpg,FC_masks/mask_36_0.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_1.jpg,FC_masks/mask_36_1.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_2.jpg,FC_masks/mask_36_2.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_3.jpg,FC_masks/mask_36_3.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_4.jpg,FC_masks/mask_36_4.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_5.jpg,FC_masks/mask_36_5.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_6.jpg,FC_masks/mask_36_6.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_7.jpg,FC_masks/mask_36_7.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_8.jpg,FC_masks/mask_36_8.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_9.jpg,FC_masks/mask_36_9.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_10.jpg,FC_masks/mask_36_10.png
"A dog and a cat facing each other, comic book style, full body",FC_images/img_36_11.jpg,FC_masks/mask_36_11.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_0.jpg,FC_masks/mask_37_0.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_1.jpg,FC_masks/mask_37_1.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_2.jpg,FC_masks/mask_37_2.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_3.jpg,FC_masks/mask_37_3.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_4.jpg,FC_masks/mask_37_4.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_5.jpg,FC_masks/mask_37_5.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_6.jpg,FC_masks/mask_37_6.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_7.jpg,FC_masks/mask_37_7.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_8.jpg,FC_masks/mask_37_8.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_9.jpg,FC_masks/mask_37_9.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_10.jpg,FC_masks/mask_37_10.png
"Two knights fighting, medieval manuscript style",FC_images/img_37_11.jpg,FC_masks/mask_37_11.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_0.jpg,FC_masks/mask_38_0.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_1.jpg,FC_masks/mask_38_1.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_2.jpg,FC_masks/mask_38_2.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_3.jpg,FC_masks/mask_38_3.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_4.jpg,FC_masks/mask_38_4.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_5.jpg,FC_masks/mask_38_5.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_6.jpg,FC_masks/mask_38_6.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_7.jpg,FC_masks/mask_38_7.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_8.jpg,FC_masks/mask_38_8.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_9.jpg,FC_masks/mask_38_9.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_10.jpg,FC_masks/mask_38_10.png
"A white fish and a black fish floating in the sky, fairytale illustration style",FC_images/img_38_11.jpg,FC_masks/mask_38_11.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_0.jpg,FC_masks/mask_39_0.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_1.jpg,FC_masks/mask_39_1.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_2.jpg,FC_masks/mask_39_2.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_3.jpg,FC_masks/mask_39_3.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_4.jpg,FC_masks/mask_39_4.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_5.jpg,FC_masks/mask_39_5.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_6.jpg,FC_masks/mask_39_6.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_7.jpg,FC_masks/mask_39_7.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_8.jpg,FC_masks/mask_39_8.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_9.jpg,FC_masks/mask_39_9.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_10.jpg,FC_masks/mask_39_10.png
"A wolf and a sheep sitting by and chatting, watercolor style",FC_images/img_39_11.jpg,FC_masks/mask_39_11.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_0.jpg,FC_masks/mask_40_0.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_1.jpg,FC_masks/mask_40_1.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_2.jpg,FC_masks/mask_40_2.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_3.jpg,FC_masks/mask_40_3.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_4.jpg,FC_masks/mask_40_4.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_5.jpg,FC_masks/mask_40_5.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_6.jpg,FC_masks/mask_40_6.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_7.jpg,FC_masks/mask_40_7.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_8.jpg,FC_masks/mask_40_8.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_9.jpg,FC_masks/mask_40_9.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_10.jpg,FC_masks/mask_40_10.png
"A human fighting a huge dinosaur, pixel art style",FC_images/img_40_11.jpg,FC_masks/mask_40_11.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_0.jpg,FC_masks/mask_41_0.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_1.jpg,FC_masks/mask_41_1.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_2.jpg,FC_masks/mask_41_2.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_3.jpg,FC_masks/mask_41_3.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_4.jpg,FC_masks/mask_41_4.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_5.jpg,FC_masks/mask_41_5.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_6.jpg,FC_masks/mask_41_6.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_7.jpg,FC_masks/mask_41_7.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_8.jpg,FC_masks/mask_41_8.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_9.jpg,FC_masks/mask_41_9.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_10.jpg,FC_masks/mask_41_10.png
"A bear and a rabbit riding bicycles through the forest, childrens book illustration style",FC_images/img_41_11.jpg,FC_masks/mask_41_11.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_0.jpg,FC_masks/mask_42_0.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_1.jpg,FC_masks/mask_42_1.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_2.jpg,FC_masks/mask_42_2.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_3.jpg,FC_masks/mask_42_3.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_4.jpg,FC_masks/mask_42_4.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_5.jpg,FC_masks/mask_42_5.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_6.jpg,FC_masks/mask_42_6.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_7.jpg,FC_masks/mask_42_7.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_8.jpg,FC_masks/mask_42_8.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_9.jpg,FC_masks/mask_42_9.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_10.jpg,FC_masks/mask_42_10.png
"A horse and a lion dancing in a ballroom, art deco style",FC_images/img_42_11.jpg,FC_masks/mask_42_11.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_0.jpg,FC_masks/mask_43_0.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_1.jpg,FC_masks/mask_43_1.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_2.jpg,FC_masks/mask_43_2.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_3.jpg,FC_masks/mask_43_3.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_4.jpg,FC_masks/mask_43_4.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_5.jpg,FC_masks/mask_43_5.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_6.jpg,FC_masks/mask_43_6.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_7.jpg,FC_masks/mask_43_7.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_8.jpg,FC_masks/mask_43_8.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_9.jpg,FC_masks/mask_43_9.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_10.jpg,FC_masks/mask_43_10.png
"A wolf and a fox sitting by a campfire telling stories, rustic style",FC_images/img_43_11.jpg,FC_masks/mask_43_11.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_0.jpg,FC_masks/mask_44_0.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_1.jpg,FC_masks/mask_44_1.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_2.jpg,FC_masks/mask_44_2.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_3.jpg,FC_masks/mask_44_3.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_4.jpg,FC_masks/mask_44_4.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_5.jpg,FC_masks/mask_44_5.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_6.jpg,FC_masks/mask_44_6.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_7.jpg,FC_masks/mask_44_7.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_8.jpg,FC_masks/mask_44_8.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_9.jpg,FC_masks/mask_44_9.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_10.jpg,FC_masks/mask_44_10.png
"A hedgehog and a squirrel reading under a mushroom umbrella, cozy autumn style",FC_images/img_44_11.jpg,FC_masks/mask_44_11.png
"Dropping rose petals, watercolor style",FC_images/img_45_0.jpg,FC_masks/mask_45_0.png
"Shining yellow stars, oil painting style",FC_images/img_45_1.jpg,FC_masks/mask_45_1.png
"Flying colorful butterflies, flat vector design",FC_images/img_45_2.jpg,FC_masks/mask_45_2.png
"Floating snowflakes, pixel art style",FC_images/img_45_3.jpg,FC_masks/mask_45_3.png
"Drifting dandelion seeds, soft pastel style",FC_images/img_45_4.jpg,FC_masks/mask_45_4.png
"Falling autumn leaves, ink wash painting style",FC_images/img_45_5.jpg,FC_masks/mask_45_5.png
"Colorful balloons gently floating, childrens book illustration style",FC_images/img_45_6.jpg,FC_masks/mask_45_6.png
"Fluttering butterfly wings, stained glass art style",FC_images/img_45_7.jpg,FC_masks/mask_45_7.png
"Shimmering snowflakes, delicate pencil sketch style",FC_images/img_45_8.jpg,FC_masks/mask_45_8.png
"Twinkling fireflies, glowing neon style",FC_images/img_45_9.jpg,FC_masks/mask_45_9.png
"Dancing confetti in the wind, pop art style",FC_images/img_45_10.jpg,FC_masks/mask_45_10.png
"Floating soap bubbles reflecting the sunset, hyperrealistic style",FC_images/img_45_11.jpg,FC_masks/mask_45_11.png
"Glowing lanterns rising into the night, traditional Japanese ink style",FC_images/img_46_0.jpg,FC_masks/mask_46_0.png
"Fluttering paper cranes, origami art style",FC_images/img_46_1.jpg,FC_masks/mask_46_1.png
"Light feathers swaying in the breeze, minimalist line art style",FC_images/img_46_2.jpg,FC_masks/mask_46_2.png
"Brightly glowing embers from a fire, dark charcoal sketch style",FC_images/img_46_3.jpg,FC_masks/mask_46_3.png
"Falling cherry blossom petals, traditional watercolor style",FC_images/img_46_4.jpg,FC_masks/mask_46_4.png
"Tiny silver stars twinkling, baroque painting style",FC_images/img_46_5.jpg,FC_masks/mask_46_5.png
"Wisps of colorful smoke floating, abstract expressionist style",FC_images/img_46_6.jpg,FC_masks/mask_46_6.png
"Whirling snowflakes in a gentle storm, impressionist style",FC_images/img_46_7.jpg,FC_masks/mask_46_7.png
"Glimmering rain droplets falling softly, photorealistic style",FC_images/img_46_8.jpg,FC_masks/mask_46_8.png
"Golden autumn acorns floating gently, vintage illustration style",FC_images/img_46_9.jpg,FC_masks/mask_46_9.png
"Tiny glitter particles swirling in the air, fantasy art style",FC_images/img_46_10.jpg,FC_masks/mask_46_10.png
"Glowing fairy dust scattered in the wind, dreamlike pastel style",FC_images/img_46_11.jpg,FC_masks/mask_46_11.png
"A word made by fire, cartoon style",FC_images/img_47_0.jpg,FC_masks/mask_47_0.png
"A word made by cute puppies, photorealistic style",FC_images/img_47_1.jpg,FC_masks/mask_47_1.png
"A word made by twisting vines and flowers, botanical illustration style",FC_images/img_47_2.jpg,FC_masks/mask_47_2.png
"A word made by colorful balloons tied together, childrens book illustration style",FC_images/img_47_3.jpg,FC_masks/mask_47_3.png
"A word made by dripping paint, abstract expressionism style",FC_images/img_47_4.jpg,FC_masks/mask_47_4.png
"A word made by interlocking puzzle pieces, flat vector art style",FC_images/img_47_5.jpg,FC_masks/mask_47_5.png
"A word made by flowing water, watercolor style",FC_images/img_47_6.jpg,FC_masks/mask_47_6.png
"A word made by shimmering crystals, fantasy art style",FC_images/img_47_7.jpg,FC_masks/mask_47_7.png
"A word made by fluttering butterfly wings, stained glass art style",FC_images/img_47_8.jpg,FC_masks/mask_47_8.png
"A word made by dancing flames, surrealist painting style",FC_images/img_47_9.jpg,FC_masks/mask_47_9.png
"A word made by tiny neon lights, cyberpunk style",FC_images/img_47_10.jpg,FC_masks/mask_47_10.png
"A word made by twisting metal wires, industrial design style",FC_images/img_47_11.jpg,FC_masks/mask_47_11.png
"A word made by scattered seashells, beachside postcard style",FC_images/img_48_0.jpg,FC_masks/mask_48_0.png
"A word made by floating clouds, soft pastel style",FC_images/img_48_1.jpg,FC_masks/mask_48_1.png
"A word made by rolling dice, board game art style",FC_images/img_48_2.jpg,FC_masks/mask_48_2.png
"A word made by shining stars, cosmic space art style",FC_images/img_48_3.jpg,FC_masks/mask_48_3.png
"A word made by stacked books, vintage library style",FC_images/img_48_4.jpg,FC_masks/mask_48_4.png
"A word made by stacked ice cubes, photorealistic style",FC_images/img_48_5.jpg,FC_masks/mask_48_5.png
"A word made by lego bricks, playful toy design style",FC_images/img_48_6.jpg,FC_masks/mask_48_6.png
"A word made by flying birds, whimsical storybook style",FC_images/img_48_7.jpg,FC_masks/mask_48_7.png
"A word made by musical notes, classical sheet music style",FC_images/img_48_8.jpg,FC_masks/mask_48_8.png
"A word made by intertwined snakes, gothic fantasy style",FC_images/img_48_9.jpg,FC_masks/mask_48_9.png
"A word made by glowing embers, dark charcoal sketch style",FC_images/img_48_10.jpg,FC_masks/mask_48_10.png
"A word made by folded paper cranes, origami style",FC_images/img_48_11.jpg,FC_masks/mask_48_11.png
"A word made by fluffy kittens, cute cartoon style",FC_images/img_49_0.jpg,FC_masks/mask_49_0.png
"A word made by autumn leaves, rustic folk art style",FC_images/img_49_1.jpg,FC_masks/mask_49_1.png
"A word made by interwoven chains, steampunk design style",FC_images/img_49_2.jpg,FC_masks/mask_49_2.png
"A word made by swirling wind, minimalist line art style",FC_images/img_49_3.jpg,FC_masks/mask_49_3.png
"A word made by sparkling diamonds, luxury illustration style",FC_images/img_49_4.jpg,FC_masks/mask_49_4.png
"A word made by hanging Christmas ornaments, festive holiday style",FC_images/img_49_5.jpg,FC_masks/mask_49_5.png
"A word made by scattered puzzle pieces, collage art style",FC_images/img_49_6.jpg,FC_masks/mask_49_6.png
"A word made by falling raindrops, impressionist painting style",FC_images/img_49_7.jpg,FC_masks/mask_49_7.png
"A word made by vibrant tropical fish, underwater illustration style",FC_images/img_49_8.jpg,FC_masks/mask_49_8.png
"A word made by colorful confetti, pop art style",FC_images/img_49_9.jpg,FC_masks/mask_49_9.png
"A word made by flying paper planes, modern flat design style",FC_images/img_49_10.jpg,FC_masks/mask_49_10.png
"A word made by crumpled fabric ribbons, textile art style",FC_images/img_49_11.jpg,FC_masks/mask_49_11.png
